puzzle_id,heuristic,time_seconds,backtracks,solved
44,mrv,0.004185199737548828,0,True
45,sequential,0.0003330707550048828,74,True
45,random,0.23473834991455078,45330,True
45,mrv,0.004004955291748047,0,True
46,sequential,0.0008203983306884766,277,True
46,random,0.04994606971740723,9430,True
46,mrv,0.0038878917694091797,0,True
47,sequential,0.0002155303955078125,35,True
47,random,0.1400763988494873,26379,True
47,mrv,0.003848552703857422,0,True
48,sequential,0.0002536773681640625,42,True
48,random,0.0850675106048584,16216,True
48,mrv,0.003911733627319336,0,True
49,sequential,0.0005199909210205078,126,True
49,random,0.1971590518951416,37566,True
49,mrv,0.0037567615509033203,0,True
